legalDescription,subdivision,legal_id
PIEDMONT BLK 7/6227 LT 20 VOL2000221/01903 DD11082000 CO-DC 6227 007 02000 3006227 007,PIEDMONT ADDITION #1,261
TRACT # 575 LOT 105,575,262
SUB:NORTHRIDGE ESTATES PLAT 2 LOT:48 BLK: LGL DESC:,NORTHRIDGE ESTATES PLAT 2,263
MAIZE RD MAIZE MEADOWS LOT 74,MAIZE MEADOWS,264
25 MOUNTAIN VIEW LOT 671 (6956.40 SQ FT),MOUNTAIN VIEW,265
FRANKLIN WOODS 1 #55,FRANKLIN WOODS 1,266
DIST:77 CITY/MUNI/TWP:WEST CHICAGO SEC/TWN/RNG/MER:SEC 30 TWN 40N RNG 14E,RIVER WALK LOFTS CONDO,267
LOT 168 GREYHAWK LANDING WEST PHASE II PI#5644.3535/9,GREYHAWK LANDING WEST PHASE II,268
UNIT 2608H U/F 52,VERSAILLES CONDOS,269
BLK 34 LOT 8; SYLVESTER HEIGHTS,SYLVESTER HEIGHTS,270
LT 43 BLK 2 LAKES ON ELDRIDGE SEC 3 AMEND,LAKES ON ELDRIDGE,271
SAGINAW NORTH ADDITION BLOCK 17 LOT 45,SAGINAW NORTH ADDITION,272
"W LITTLEFIELD 209 COLLEGE PARK MANOR SUB L48 P18 PLATS, W C R 22/136 40 X 120",PARK MANOR SUB,273
DIST:008 CITY/MUNI/TWP:MIFFLINTOWN BOROUGH,Not available,274
LOT 2 BLK 34 OAK VALLEY ESTATES PH 4,OAK VALLEY ESTATES,275
24M49B 50A E 30 FT OF LOT 49 AND THE W 24 FT OF LOT 50 MAPLE ROW SUB T2S R9E L48 P68 WCR,MAPLE ROW SUB,276
OAKRIDGE 9 BLK 11 LOT 14 VOL2004145/12201 DD07272004 CO-DC 4217501101400 1CG42175011,OAKRIDGE,277
3024 HULL AVE 50 X 125 LOT 25 C F CORDES SUB,C F CORDES SUB,278
LT 7 BLK 1 FOREST RIDGE SEC 3,FOREST RIDGE,279
WESTMINISTER SUB LOT 2 LIBER: 159 PGS: 44-58,WESTMINISTER SUB,280
LOTS 45 TO 47 1 STY ST & FR HO ATT GAR POOL,WHITE STAR VILLAGE,281
GREEN HAVEN 3RD ADDN PB 56-38 LOT 7 BLK 13 LOT SIZE 64.000 X 110,GREEN HAVEN 3RD ADDN,282
ECHO DALE,ECHO DALE,283
DEED DATE:05/05/1994 DEED:1797-0111 SUBDIV:O P PENLEY HOME PLACE LOT:PT LT 5 PLAT:0023-0092,O P PENLEY HOME PLACE,284
"A POR OF LOT 18, LAKE SHERWOOD 2ND, FTC, BEING S & E OF FOLLOWING DESC LINE: BEG AT PT ON N LN SD LOT WH BEARS N 64 50' W",LAKE SHERWOOD,285
LT 9 100/100X279 AV 2914 MOUNTAIN ROAD WOODLEA S1 PT 12/73,WOODLEA,286
"MEYERLAND (ALVIN), LOT 20 SEC 2 PRIMARY SITE",MEYERLAND,287
COUNTRY CLUB HILLS #2 LOT 276,COUNTRY CLUB HILLS,288
472 E EGGERT RD 1807 10 45 X 122,HOLLAND LAND COMPANYS SURVEY,289
BLK:10 CITY/MUNI/TWP:WESTERLY,Not available,290
LOT 4 PECAN CREEK PART 3,PECAN CREEK PT 3,291
LOT 11 BLK 11 GHENT,ROANOKE-GHENT REALTY COMPANY I,292
13X80,Not available,293
